Date,Open,High,Low,Close,Volume,Adj Close
01-10-2015,16278.62012,16348.87012,16073.82031,16272.00977,111420000,16272.00977
30-09-2015,16057.08008,16297.59961,16057.08008,16284.7002,145740000,16284.7002
29-09-2015,16001.75977,16118.88965,15942.37012,16049.12988,121160000,16049.12988
28-09-2015,16313.25977,16313.25977,15981.84961,16001.88965,139930000,16001.88965
25-09-2015,16205.07031,16465.23047,16205.07031,16314.66992,130790000,16314.66992
24-09-2015,16257.11035,16257.11035,16016.36035,16201.32031,122220000,16201.32031
23-09-2015,16332.80957,16355.29004,16211.98047,16279.88965,86030000,16279.88965
22-09-2015,16477.44922,16477.44922,16221.73047,16330.46973,119010000,16330.46973
21-09-2015,16406.09961,16578.59961,16391.88086,16510.18945,90730000,16510.18945
18-09-2015,16674.74023,16674.74023,16343.75977,16384.58008,341690000,16384.58008
17-09-2015,16738.08008,16933.42969,16639.92969,16674.74023,129600000,16674.74023
16-09-2015,16599.50977,16755.98047,16593.90039,16739.94922,99620000,16739.94922
15-09-2015,16382.58008,16644.10938,16382.58008,16599.84961,93050000,16599.84961
14-09-2015,16450.85938,16450.85938,16330.87012,16370.95996,92660000,16370.95996
11-09-2015,16330.40039,16434.75977,16244.65039,16433.08984,104630000,16433.08984
10-09-2015,16252.57031,16441.93945,16212.08008,16330.40039,122690000,16330.40039
09-09-2015,16505.03906,16664.65039,16220.09961,16253.57031,118790000,16253.57031
08-09-2015,16109.92969,16503.41016,16109.92969,16492.67969,123870000,16492.67969
04-09-2015,16371.75977,16371.75977,16026.61035,16102.37988,127270000,16102.37988
03-09-2015,16364.33984,16550.07031,16317.30957,16374.75977,109730000,16374.75977
02-09-2015,16058.34961,16352.58008,16058.34961,16351.37988,133480000,16351.37988
01-09-2015,16528.0293,16528.0293,15979.9502,16058.34961,171390000,16058.34961
31-08-2015,16632.01953,16632.01953,16444.05078,16528.0293,141440000,16528.0293
28-08-2015,16649.41992,16669.9707,16535.17969,16643.00977,131790000,16643.00977
27-08-2015,16285.50977,16666.68945,16285.50977,16654.76953,171980000,16654.76953
26-08-2015,15676.25977,16303.75,15676.25977,16285.50977,208420000,16285.50977
25-08-2015,15882.26953,16312.94043,15651.24023,15666.44043,213220000,15666.44043
24-08-2015,16459.75,16459.75,15370.33008,15871.34961,293920000,15871.34961
21-08-2015,16990.68945,16990.68945,16459.55078,16459.75,225170000,16459.75
20-08-2015,17345.32031,17345.32031,16990.68945,16990.68945,128530000,16990.68945
19-08-2015,17508.74023,17517.18945,17282.41992,17348.73047,104720000,17348.73047
18-08-2015,17537.30078,17568.40039,17486.41992,17511.33984,79900000,17511.33984
17-08-2015,17472.66016,17551.40039,17341.7207,17545.17969,73380000,17545.17969
14-08-2015,17410.11914,17492.90039,17394.06055,17477.40039,82120000,17477.40039
13-08-2015,17401.64063,17481.7793,17341.33984,17408.25,88550000,17408.25
12-08-2015,17382.92969,17423.90039,17125.81055,17402.50977,120400000,17402.50977
11-08-2015,17593.58984,17593.58984,17352.63086,17402.83984,103010000,17402.83984
10-08-2015,17375.17969,17629.13086,17375.17969,17615.16992,92430000,17615.16992
07-08-2015,17414.93945,17414.93945,17279.08008,17373.38086,81800000,17373.38086
06-08-2015,17542.60938,17572.03906,17362.85938,17419.75,96170000,17419.75
05-08-2015,17555.24023,17661.36914,17492.90039,17540.4707,102450000,17540.4707
04-08-2015,17596.92969,17635.7793,17505.5,17550.68945,99060000,17550.68945
03-08-2015,17696.74023,17704.75977,17496.60938,17598.19922,87880000,17598.19922
31-07-2015,17755.86914,17783.58984,17671.58984,17689.85938,106120000,17689.85938
30-07-2015,17743.24023,17761.25,17640.84961,17745.98047,76650000,17745.98047
29-07-2015,17631.40039,17776.7793,17629.19922,17751.39063,93140000,17751.39063
28-07-2015,17449.81055,17650.07031,17449.81055,17630.26953,103450000,17630.26953
27-07-2015,17561.7793,17561.7793,17399.16992,17440.58984,117860000,17440.58984
24-07-2015,17731.05078,17756.53906,17553.73047,17568.5293,103470000,17568.5293
23-07-2015,17853.7793,17860.94922,17705.0293,17731.91992,88600000,17731.91992
22-07-2015,17918.34961,17919.34961,17807.41016,17851.03906,112370000,17851.03906
21-07-2015,18096.66992,18096.66992,17868.33984,17919.28906,100170000,17919.28906
20-07-2015,18085.91016,18137.11914,18064.5,18100.41016,75060000,18100.41016
17-07-2015,18117.58008,18121.11914,18032.06055,18086.44922,106510000,18086.44922
16-07-2015,18078.16016,18131.60938,18065.33008,18120.25,85030000,18120.25
15-07-2015,18053.38086,18090.39063,18010.15039,18050.16992,80460000,18050.16992
14-07-2015,17974.60938,18072.82031,17956.16992,18053.58008,76740000,18053.58008
13-07-2015,17787.26953,17987.57031,17787.26953,17977.67969,86380000,17977.67969
10-07-2015,17561.11914,17797.49023,17561.11914,17760.41016,85800000,17760.41016
09-07-2015,17530.38086,17764.84961,17530.38086,17548.61914,100520000,17548.61914
08-07-2015,17759.00977,17759.00977,17496.2207,17515.41992,69830000,17515.41992
07-07-2015,17684.91992,17793.44922,17465.67969,17776.91016,105840000,17776.91016
06-07-2015,17728.08008,17734.35938,17564.35938,17683.58008,90130000,17683.58008
02-07-2015,17763.32031,17825.49023,17687.51953,17730.10938,83080000,17730.10938
01-07-2015,17638.11914,17801.83008,17638.11914,17757.91016,87010000,17757.91016
30-06-2015,17599.96094,17714.66016,17576.5,17619.50977,126460000,17619.50977
29-06-2015,17936.74023,17936.74023,17590.55078,17596.34961,116340000,17596.34961
26-06-2015,17892.0293,18013.15039,17892.0293,17946.67969,158120000,17946.67969
25-06-2015,17977.10938,18036.09961,17890.35938,17890.35938,78990000,17890.35938
24-06-2015,18139.09961,18139.09961,17966.07031,17966.07031,104980000,17966.07031
23-06-2015,18121.7793,18188.81055,18108.09961,18144.07031,75970000,18144.07031
22-06-2015,18027.63086,18181.66992,18027.63086,18119.7793,77780000,18119.7793
19-06-2015,18116.24023,18117.71094,18010.58008,18015.94922,258300000,18015.94922
18-06-2015,17944.60938,18174.73047,17944.60938,18115.83984,94460000,18115.83984
17-06-2015,17909.58008,17998,17839.65039,17935.74023,92410000,17935.74023
16-06-2015,17787.42969,17919.61914,17774.11914,17904.48047,77510000,17904.48047
15-06-2015,17890.75977,17890.75977,17698.41992,17791.16992,91920000,17791.16992
12-06-2015,18035.83008,18035.83008,17857.07031,17898.83984,83760000,17898.83984
11-06-2015,18001.26953,18109.76953,18001.26953,18039.36914,89490000,18039.36914
10-06-2015,17765.38086,18045.14063,17765.38086,18000.40039,96980000,18000.40039
09-06-2015,17766.94922,17817.83008,17714.9707,17764.03906,90550000,17764.03906
08-06-2015,17849.46094,17852.34961,17760.60938,17766.55078,86300000,17766.55078
05-06-2015,17905.38086,17940.7793,17822.90039,17849.46094,89140000,17849.46094
04-06-2015,18072.4707,18087.15039,17876.94922,17905.58008,93470000,17905.58008
03-06-2015,18018.41992,18168.08984,18010.41992,18076.26953,73120000,18076.26953
02-06-2015,18033.33008,18091.86914,17925.33008,18011.93945,77550000,18011.93945
01-06-2015,18017.82031,18105.83008,17982.06055,18040.36914,85640000,18040.36914
29-05-2015,18128.11914,18128.11914,17967.74023,18010.67969,139810000,18010.67969
28-05-2015,18154.14063,18154.14063,18066.40039,18126.11914,67510000,18126.11914
27-05-2015,18045.08008,18190.34961,18045.08008,18162.99023,96400000,18162.99023
26-05-2015,18229.75,18229.75,17990.01953,18041.53906,109440000,18041.53906
22-05-2015,18286.86914,18286.86914,18217.14063,18232.01953,78890000,18232.01953
21-05-2015,18285.86914,18314.89063,18249.90039,18285.74023,84270000,18285.74023
20-05-2015,18315.06055,18350.13086,18272.56055,18285.40039,80190000,18285.40039
19-05-2015,18300.48047,18351.35938,18261.34961,18312.39063,87200000,18312.39063
18-05-2015,18267.25,18325.53906,18244.25977,18298.88086,79080000,18298.88086
15-05-2015,18251.9707,18272.7207,18215.07031,18272.56055,108220000,18272.56055
14-05-2015,18062.49023,18255.21094,18062.49023,18252.24023,91580000,18252.24023
13-05-2015,18070.36914,18132.78906,18039.19922,18060.49023,85180000,18060.49023
12-05-2015,18096.16016,18119.17969,17924.80078,18068.23047,89270000,18068.23047
11-05-2015,18187.7793,18199.94922,18089.10938,18105.16992,86050000,18105.16992
08-05-2015,17933.64063,18205.23047,17933.64063,18191.10938,94960000,18191.10938
07-05-2015,17840.25,17973.07031,17796.93945,17924.06055,80920000,17924.06055
06-05-2015,17934.81055,18019.75,17733.11914,17841.98047,100430000,17841.98047
05-05-2015,18062.5293,18086.00977,17905.71094,17928.19922,95340000,17928.19922
04-05-2015,18026.01953,18133.75977,18026.01953,18070.40039,86010000,18070.40039
01-05-2015,17859.26953,18028.89063,17859.26953,18024.06055,91700000,18024.06055
30-04-2015,18033.33008,18033.33008,17774.89063,17840.51953,129180000,17840.51953
29-04-2015,18093.68945,18096.46094,17953.68945,18035.5293,102080000,18035.5293
28-04-2015,18035.90039,18119.65039,17917.35938,18110.14063,124930000,18110.14063
27-04-2015,18097.89063,18175.56055,18024.66016,18037.9707,121110000,18037.9707
24-04-2015,18056.41992,18108.86914,18009.08008,18080.14063,119130000,18080.14063
23-04-2015,18031.90039,18133.0293,17966.76953,18058.68945,100240000,18058.68945
22-04-2015,17950.82031,18056.01953,17887.75977,18038.26953,91260000,18038.26953
21-04-2015,18034.23047,18109.69922,17929.63086,17949.58984,95180000,17949.58984
20-04-2015,17841.17969,18092.2207,17841.17969,18034.92969,103160000,18034.92969
17-04-2015,18102.56055,18102.56055,17748.5293,17826.30078,138860000,17826.30078
16-04-2015,18106.26953,18169.25977,18063.85938,18105.76953,89520000,18105.76953
15-04-2015,18045.71094,18160.51953,18045.71094,18112.60938,113610000,18112.60938
14-04-2015,17979.10938,18075.59961,17905.48047,18036.69922,82830000,18036.69922
13-04-2015,18052.32031,18107.57031,17974.81055,17977.03906,120090000,17977.03906
10-04-2015,17956.73047,18066.75977,17945.55078,18057.65039,116410000,18057.65039
09-04-2015,17902.50977,17984.2207,17823.09961,17958.73047,86740000,17958.73047
08-04-2015,17877.61914,17976.19922,17822.23047,17902.50977,76820000,17902.50977
07-04-2015,17884.32031,17983.11914,17871.21094,17875.41992,72150000,17875.41992
06-04-2015,17755.5,17941.78906,17646.80078,17880.84961,100850000,17880.84961
02-04-2015,17699.51953,17815.0293,17673.49023,17763.24023,87370000,17763.24023
01-04-2015,17778.51953,17778.51953,17585.00977,17698.17969,103360000,17698.17969
31-03-2015,17965.36914,17965.36914,17773.01953,17776.11914,119470000,17776.11914
30-03-2015,17727.48047,18008.64063,17727.48047,17976.31055,104040000,17976.31055
27-03-2015,17673.63086,17729.14063,17630.49023,17712.66016,103220000,17712.66016
26-03-2015,17716.26953,17759.50977,17579.26953,17678.23047,117740000,17678.23047
25-03-2015,18012.60938,18041.9707,17718.53906,17718.53906,106560000,17718.53906
24-03-2015,18110.86914,18149.24023,18010.43945,18011.14063,87190000,18011.14063
23-03-2015,18136.73047,18205.92969,18116.03906,18116.03906,98030000,18116.03906
20-03-2015,17961.13086,18197.28906,17961.13086,18127.65039,333870000,18127.65039
19-03-2015,18072.58008,18072.99023,17934.24023,17959.0293,107820000,17959.0293
18-03-2015,17846.80078,18097.11914,17697.51953,18076.18945,130950000,18076.18945
17-03-2015,17972.2207,17972.2207,17785.78906,17849.08008,82560000,17849.08008
16-03-2015,17751.24023,17988.5,17751.24023,17977.41992,101760000,17977.41992
13-03-2015,17889.05078,17889.05078,17629.89063,17749.31055,113620000,17749.31055
12-03-2015,17626.83984,17900.09961,17620.49023,17895.2207,111550000,17895.2207
11-03-2015,17662.93945,17731.7793,17627,17635.39063,102120000,17635.39063
10-03-2015,17989.56055,17989.56055,17662.93945,17662.93945,120450000,17662.93945
09-03-2015,17856.56055,18031.03906,17856.56055,17995.7207,85820000,17995.7207
06-03-2015,18135.7207,18135.7207,17825.15039,17856.7793,113350000,17856.7793
05-03-2015,18096.90039,18160.34961,18087.65039,18135.7207,75840000,18135.7207
04-03-2015,18203.36914,18203.36914,18029.5,18096.90039,80900000,18096.90039
03-03-2015,18281.94922,18281.94922,18136.88086,18203.36914,83830000,18203.36914
02-03-2015,18134.05078,18288.63086,18122.58984,18288.63086,89790000,18288.63086
27-02-2015,18213.25977,18213.25977,18132.38086,18132.69922,101110000,18132.69922
26-02-2015,18224.41016,18239.42969,18157.07031,18214.41992,81500000,18214.41992
25-02-2015,18208.66992,18244.38086,18182.75977,18224.57031,80480000,18224.57031
24-02-2015,18112.57031,18231.08984,18098.73047,18209.18945,79310000,18209.18945
23-02-2015,18140.75977,18141.21094,18054.83984,18116.83984,83670000,18116.83984
20-02-2015,17985.76953,18144.28906,17878.36914,18140.43945,111390000,18140.43945
19-02-2015,18028.66992,18028.66992,17924.59961,17985.76953,79130000,17985.76953
18-02-2015,18045.7207,18048.69922,17982.19922,18029.84961,75090000,18029.84961
17-02-2015,18019.80078,18052.00977,17951.41016,18047.58008,98760000,18047.58008
13-02-2015,17968.65039,18037.41016,17961.75977,18019.34961,85230000,18019.34961
12-02-2015,17862.14063,17975.65039,17862.14063,17972.38086,117160000,17972.38086
11-02-2015,17867.85938,17897.21094,17759.65039,17862.14063,89890000,17862.14063
10-02-2015,17736.15039,17890.33984,17729.24023,17868.75977,89930000,17868.75977
09-02-2015,17821.49023,17821.49023,17685.32031,17729.21094,81590000,17729.21094
06-02-2015,17881.53906,17951.08984,17764.40039,17824.28906,93610000,17824.28906
05-02-2015,17677.25977,17889.58008,17677.25977,17884.88086,79890000,17884.88086
04-02-2015,17664.99023,17782.2207,17603.21094,17673.01953,102560000,17673.01953
03-02-2015,17369.9707,17670.75977,17369.9707,17666.40039,112860000,17666.40039
02-02-2015,17169.99023,17367.67969,17037.75977,17361.03906,108090000,17361.03906
30-01-2015,17416.84961,17419.90039,17156.82031,17164.94922,168560000,17164.94922
29-01-2015,17195.28906,17433.13086,17136.30078,17416.84961,111690000,17416.84961
28-01-2015,17402.91016,17484.41016,17189,17191.36914,115980000,17191.36914
27-01-2015,17638.5293,17638.5293,17288.31055,17387.21094,135940000,17387.21094
26-01-2015,17668.10938,17696.35938,17567.59961,17678.69922,87220000,17678.69922
23-01-2015,17812.5,17812.5,17667.5293,17672.59961,97110000,17672.59961
22-01-2015,17557.28906,17840.89063,17482.53906,17813.98047,111980000,17813.98047
21-01-2015,17509.96094,17599.58008,17396.03906,17554.2793,95530000,17554.2793
20-01-2015,17516.96094,17588.69922,17346.73047,17515.23047,119600000,17515.23047
16-01-2015,17320,17528.36914,17243.55078,17511.57031,140480000,17511.57031
15-01-2015,17436.30078,17517.41016,17298.03906,17320.71094,94520000,17320.71094
14-01-2015,17609.06055,17609.06055,17264.90039,17427.08984,109180000,17427.08984
13-01-2015,17645.01953,17923.00977,17498.23047,17613.67969,99360000,17613.67969
12-01-2015,17742.05078,17793.88086,17571.58008,17640.83984,92500000,17640.83984
09-01-2015,17911.01953,17915.32031,17686.08984,17737.36914,93390000,17737.36914
08-01-2015,17591.9707,17916.03906,17591.9707,17907.86914,114890000,17907.86914
07-01-2015,17374.7793,17597.08008,17374.7793,17584.51953,91030000,17584.51953
06-01-2015,17504.17969,17581.05078,17262.36914,17371.64063,101870000,17371.64063
05-01-2015,17821.30078,17821.30078,17475.92969,17501.65039,116160000,17501.65039
02-01-2015,17823.07031,17951.7793,17731.30078,17832.99023,76270000,17832.99023
